timestamp,mode,rms_U,rms_V,rms_W,mean,std,max,min
2024-08-29 02:08:19.626777+00:00,READY,35.7599758,41.29548804,28.28658522,-1.01E-08,0.001219246,0.019868221,-0.019816794
2024-08-29 02:09:19.472124+00:00,READY,33.64855486,40.70420707,32.54159933,-2.58E-08,0.00120479,0.020070896,-0.018912602
2024-08-29 02:10:20.330832+00:00,READY,34.8529547,34.96336037,31.90312075,4.10E-08,0.001013656,0.005802098,-0.004730905
2024-08-29 02:11:20.191068+00:00,READY,43.94600258,42.94025897,32.91734171,-2.45E-08,0.001048075,0.00470945,-0.00464718
2024-08-29 02:12:20.039942+00:00,READY,30.8716679,37.97574808,34.10243185,1.47E-08,0.00100891,0.006248226,-0.005798274
2024-08-29 02:13:19.874171+00:00,READY,30.80592992,33.30456073,29.848402,-5.44E-08,0.000985231,0.005871479,-0.007250536
2024-08-29 02:14:19.727817+00:00,READY,33.24115391,36.86093456,30.42990853,9.54E-09,0.00099479,0.005509831,-0.004966357
2024-08-29 02:15:19.594813+00:00,READY,34.87771857,36.34503901,29.37580117,1.29E-08,0.001013835,0.006216663,-0.005947808
2024-08-29 02:16:19.481862+00:00,READY,39.66738631,35.14517763,29.33429474,1.00E-08,0.001007573,0.004208426,-0.004914549
2024-08-29 02:17:20.372168+00:00,READY,35.38186343,40.42994985,33.35513293,-1.26E-08,0.001219732,0.01873916,-0.018935084
2024-08-29 02:18:20.242456+00:00,READY,31.73844542,36.87468651,32.07198604,2.62E-08,0.001138259,0.02062172,-0.018944934
2024-08-29 02:19:20.125912+00:00,READY,35.78639133,38.93463286,31.30293288,1.44E-08,0.001274129,0.023452826,-0.019040955
2024-08-29 02:20:19.995338+00:00,READY,31.88841524,37.45058905,28.54672692,5.71E-09,0.001047201,0.007031012,-0.00754713
2024-08-29 02:21:19.864032+00:00,READY,34.65073331,35.80664645,29.59604968,4.53E-09,0.001259952,0.019291315,-0.020022139
2024-08-29 02:22:19.707382+00:00,READY,23.77714474,28.27915125,33.73226981,-2.46E-09,0.001242281,0.022260616,-0.023753844
2024-08-29 02:23:19.523692+00:00,READY,25.93857578,41.03644974,26.45071168,-1.05E-07,0.001227124,0.018495874,-0.020079039
2024-08-29 02:24:19.357465+00:00,READY,34.49348382,37.95281271,30.14997944,1.70E-08,0.001126722,0.016143136,-0.01710774
2024-08-29 02:25:20.219462+00:00,READY,29.98617879,39.81377909,26.34962673,4.55E-08,0.00123905,0.022418916,-0.021014037
2024-08-29 02:26:20.063366+00:00,READY,31.49421399,38.02209396,30.45925294,-3.80E-08,0.001267164,0.023138909,-0.020091195
2024-08-29 02:27:19.929384+00:00,READY,27.83599881,33.5322312,32.00904144,2.23E-08,0.001126406,0.018407147,-0.01643338
2024-08-29 02:28:19.790296+00:00,READY,34.86732782,42.33543396,33.18669049,2.13E-08,0.001255292,0.02198359,-0.02245958
2024-08-29 02:29:19.654691+00:00,READY,33.8101672,39.13448215,26.34395402,-1.21E-08,0.001235485,0.019056525,-0.01991315
2024-08-29 02:30:19.503687+00:00,READY,35.76561469,37.74426147,31.87973082,1.41E-08,0.001120959,0.019824985,-0.02066717
2024-08-29 02:31:19.372188+00:00,READY,36.24585149,35.47331743,25.56913494,7.98E-09,0.001246808,0.021464806,-0.019923216
2024-08-29 02:32:20.264801+00:00,READY,36.25920076,33.17951871,32.94700408,-1.15E-08,0.001244626,0.018495709,-0.020239655
2024-08-29 02:33:20.132211+00:00,READY,32.76182954,30.6974064,30.0665683,3.13E-08,0.001139423,0.020740142,-0.017337365
2024-08-29 02:34:19.987010+00:00,READY,39.93977934,30.75207354,31.55838979,-4.35E-08,0.001225041,0.019692468,-0.019756423
2024-08-29 02:35:19.841930+00:00,READY,33.83985309,32.57883331,30.93137299,-7.40E-09,0.001164872,0.020518327,-0.015965207
2024-08-29 02:36:19.710471+00:00,READY,36.4785407,32.69388936,33.22052025,7.38E-09,0.000996234,0.006484409,-0.005760264
2024-08-29 02:37:19.544506+00:00,READY,30.29092795,37.35410361,30.09019641,-8.14E-09,0.001006379,0.004694779,-0.004875953
2024-08-29 02:38:19.381621+00:00,READY,34.53587734,36.72151673,33.1618105,2.20E-08,0.001014047,0.004772139,-0.005081108
2024-08-29 02:39:20.223296+00:00,READY,25.70344782,35.02836206,31.59405975,-2.01E-08,0.001052404,0.007580522,-0.006949336
2024-08-29 02:40:20.075934+00:00,READY,31.71713235,38.37906441,29.8989114,-2.33E-08,0.001097063,0.005404016,-0.005118044
2024-08-29 02:41:19.908281+00:00,READY,29.16517287,25.72001791,27.79296192,5.84E-09,0.0010436,0.005619954,-0.005029484
2024-08-29 02:42:19.755872+00:00,READY,37.827621,39.80742712,34.24230519,-1.48E-08,0.001040421,0.005231137,-0.004892347
2024-08-29 02:43:19.619770+00:00,READY,33.58480015,42.23524587,30.63855636,2.34E-08,0.000966807,0.004824581,-0.00545383
2024-08-29 02:44:19.457745+00:00,READY,28.13754973,32.83590232,35.0786331,-7.97E-09,0.000967886,0.006045628,-0.005068749
2024-08-29 02:45:19.310524+00:00,READY,37.6826256,38.036559,31.18857561,-2.53E-08,0.001020982,0.004815724,-0.005179061
2024-08-29 02:46:20.187071+00:00,READY,39.26836549,39.84304186,32.92550289,-2.68E-08,0.001054832,0.007097964,-0.007417869
2024-08-29 02:47:20.031761+00:00,READY,33.98363124,32.85477966,30.31536169,-7.17E-09,0.001012326,0.004993949,-0.004924962
2024-08-29 02:48:19.874333+00:00,READY,31.75990504,35.20158572,28.669498,1.96E-08,0.000994386,0.00579015,-0.005777527
2024-08-29 02:49:19.813020+00:00,READY,24.56168467,29.75892786,26.4884922,-2.17E-08,0.001017519,0.004390389,-0.004790322
2024-08-29 02:50:19.648368+00:00,READY,25.6567089,32.36438665,31.61029124,-6.01E-09,0.001009138,0.005139624,-0.00538365
2024-08-29 02:51:19.486701+00:00,READY,32.5628652,39.06661303,29.99300626,-6.28E-10,0.0009455,0.005179661,-0.005645585
2024-08-29 02:52:19.338232+00:00,READY,28.99331236,38.47313922,33.89882331,1.95E-08,0.00099007,0.005844102,-0.005205148
2024-08-29 02:53:20.217051+00:00,READY,25.96592438,36.90605486,32.74095175,-1.07E-08,0.001017457,0.006053099,-0.005923457
2024-08-29 02:54:20.067021+00:00,READY,26.21521091,35.47965448,24.62584672,3.24E-09,0.000993233,0.005150558,-0.004639812
2024-08-29 02:55:19.926564+00:00,READY,41.8097195,37.82906724,28.61164245,-1.92E-08,0.001008199,0.004313021,-0.004572453
2024-08-29 03:01:31.888636+00:00,READY,26.91491769,24.5125846,28.78811953,-2.89E-08,0.001213623,0.021514852,-0.023842236
2024-08-29 03:02:31.776920+00:00,READY,31.09557321,34.76099388,31.55464799,2.57E-08,0.001087877,0.019088749,-0.023290392
2024-08-29 03:03:31.650175+00:00,READY,23.84530718,31.63275962,31.78624019,-2.25E-08,0.001214075,0.020941425,-0.017916963
2024-08-29 03:04:31.505560+00:00,READY,19.12297288,29.13362195,27.02518476,-8.45E-09,0.001128851,0.016587619,-0.020370658
2024-08-29 03:05:31.412968+00:00,READY,35.2373463,41.98494369,25.88554608,2.51E-08,0.001079513,0.018898323,-0.016229987
2024-08-29 03:06:31.272208+00:00,READY,35.05743982,36.0303345,22.45214413,1.59E-09,0.001196003,0.017976461,-0.022077663
2024-08-29 03:07:31.169943+00:00,READY,32.26811764,38.16806376,36.62267864,-2.18E-08,0.001203592,0.021931391,-0.021767145
2024-08-29 03:08:31.039104+00:00,READY,31.80463578,37.07842047,29.64491772,1.37E-08,0.001053472,0.017987357,-0.01675402
2024-08-29 03:09:31.930030+00:00,READY,31.89901502,38.97691816,28.68481537,1.53E-08,0.001185513,0.019704808,-0.021768413
2024-08-29 03:10:31.777135+00:00,READY,27.51592801,36.55506129,31.2662683,-6.46E-08,0.001153889,0.020871522,-0.019394461
2024-08-29 03:11:31.641699+00:00,READY,31.11872883,37.9246958,31.7575614,-3.75E-09,0.001085875,0.018270642,-0.01859864
2024-08-29 03:12:31.509859+00:00,READY,39.52137661,38.63234905,31.45220077,-3.26E-08,0.000995845,0.006879543,-0.006886864
2024-08-29 03:13:31.384245+00:00,READY,38.40556631,40.57168992,29.41227361,4.58E-09,0.0010021,0.006730697,-0.005570053
2024-08-29 03:14:31.251552+00:00,READY,31.61085518,40.86747968,33.32058007,-2.84E-08,0.000988229,0.00458676,-0.004253818
2024-08-29 03:15:31.108706+00:00,READY,30.74573775,33.19066059,30.89615851,1.64E-08,0.000935819,0.005131045,-0.004909498
2024-08-29 03:16:30.974051+00:00,READY,23.23285562,34.6392874,30.69702947,-5.08E-09,0.000996461,0.005399314,-0.0056298
2024-08-29 03:17:31.858927+00:00,READY,29.82269833,39.07714154,31.16031656,-1.81E-09,0.001021128,0.004718098,-0.005104048
2024-08-29 03:18:31.697831+00:00,READY,35.82214971,40.10802823,31.40270375,2.24E-08,0.001039052,0.008012987,-0.007700272
2024-08-29 03:19:31.550301+00:00,READY,24.26667409,31.888572,30.89900244,-1.96E-08,0.001019778,0.004592116,-0.004334031
2024-08-29 03:20:31.431565+00:00,READY,33.47038284,34.41326619,28.25187024,3.05E-08,0.000989255,0.004794914,-0.004794713
2024-08-29 03:21:31.287393+00:00,READY,24.96121944,35.25996839,30.81645975,-7.84E-09,0.001016992,0.006326614,-0.007671399
2024-08-29 03:22:31.120956+00:00,READY,28.2217565,34.54652196,31.0619109,1.95E-08,0.001037769,0.004965378,-0.005217637
2024-08-29 03:23:30.995770+00:00,READY,38.45944895,42.07955407,30.06876888,-6.67E-09,0.000992715,0.00511234,-0.004785805
2024-08-29 03:24:31.875105+00:00,READY,31.46936297,32.77472588,31.43344692,3.11E-08,0.001004317,0.005492929,-0.005150863
2024-08-29 03:25:31.742976+00:00,READY,30.22809254,37.60062074,33.44946349,1.43E-09,0.001000363,0.005765784,-0.005022115
2024-08-29 03:26:31.617664+00:00,READY,36.3177677,37.78229617,26.95275269,-5.08E-08,0.000959353,0.005616508,-0.005652185
2024-08-29 03:27:31.462683+00:00,READY,32.76106417,39.94929657,30.5880302,4.04E-08,0.000941523,0.004448079,-0.00472867
2024-08-29 03:28:31.321352+00:00,READY,29.39310292,36.10883093,35.62864668,-6.99E-10,0.000960041,0.005741218,-0.005340447
2024-08-29 03:29:31.194132+00:00,READY,36.25571523,33.38700283,27.75020195,-1.65E-09,0.000940346,0.005980385,-0.005185917
2024-08-29 03:30:31.056741+00:00,READY,35.56423557,31.69759959,33.08726339,3.96E-09,0.000984423,0.007053916,-0.006432138
2024-08-29 03:31:31.906429+00:00,READY,29.37188055,31.62747798,28.9953985,-1.30E-08,0.00100912,0.005627367,-0.004869151
2024-08-29 03:32:31.748093+00:00,READY,34.25485785,35.95906363,29.34596543,1.57E-08,0.001033696,0.005162168,-0.00546543
2024-08-29 03:33:31.613427+00:00,READY,40.08485755,42.49346483,28.8402207,-2.85E-08,0.001026932,0.006053531,-0.007765106
2024-08-29 03:34:31.475018+00:00,READY,39.27594277,39.70055105,33.60345283,2.09E-08,0.000974122,0.005494955,-0.005811273
2024-08-29 03:35:31.342874+00:00,READY,39.0812961,41.92237891,31.86417199,2.11E-08,0.000975157,0.00565597,-0.005765473
2024-08-29 03:36:31.200616+00:00,READY,32.88173526,34.95797629,31.13037853,-7.53E-09,0.000961819,0.006088082,-0.006288635
2024-08-29 03:37:31.062970+00:00,READY,33.03284251,41.64659084,32.00604876,-2.75E-08,0.000985661,0.004703431,-0.005753086
2024-08-29 03:38:30.923256+00:00,READY,37.02175094,32.08628671,32.87516952,3.40E-09,0.000998886,0.005598571,-0.005744918
2024-08-29 03:39:30.955026+00:00,READY,29.16341485,41.30924344,27.08472983,1.83E-08,0.000988445,0.007018491,-0.007246221
2024-08-29 03:40:30.982661+00:00,READY,36.54737778,38.39545565,30.97285072,-5.88E-08,0.001003742,0.004510289,-0.004730032
2024-08-29 03:41:30.904927+00:00,READY,30.11442079,39.39569362,33.14009877,4.45E-09,0.00102305,0.006189861,-0.005032023
2024-08-29 03:42:31.812735+00:00,READY,35.72611415,38.80449295,24.87933334,8.14E-09,0.001011503,0.006859222,-0.008244421
2024-08-29 03:43:31.797444+00:00,READY,32.2970439,33.43605579,31.21862404,1.56E-08,0.001017813,0.006157062,-0.005367863
2024-08-29 03:44:31.681615+00:00,READY,32.25033814,36.64581162,35.76618922,-5.92E-09,0.001038134,0.005215565,-0.005203618
2024-08-29 03:45:31.522787+00:00,READY,36.81533173,37.57960092,31.52795777,-5.81E-09,0.001013941,0.00495083,-0.004877648
2024-08-29 03:46:31.373753+00:00,READY,32.42103405,36.27951736,32.69749809,-2.46E-09,0.001267345,0.024876153,-0.020827297
2024-08-29 03:47:31.226545+00:00,READY,33.2887845,34.97324902,32.33957408,3.12E-09,0.001129482,0.01823984,-0.015924934
2024-08-29 03:48:31.077139+00:00,READY,30.95073022,41.74261487,27.74859034,-2.55E-08,0.001233738,0.02116907,-0.01690324
2024-08-29 03:49:30.964098+00:00,READY,32.77919848,35.48014783,30.4076795,1.13E-08,0.001271334,0.01994794,-0.021049049
2024-08-29 03:50:31.812327+00:00,READY,33.08990779,36.20641819,29.52006129,-1.44E-08,0.001097797,0.021642813,-0.020773403
2024-08-29 03:51:31.690781+00:00,READY,24.83413892,31.02544463,26.59729511,1.81E-08,0.0011829,0.019675137,-0.025381489
2024-08-29 03:52:31.539652+00:00,READY,30.20197188,40.91605616,27.44919866,6.05E-08,0.001222459,0.022443812,-0.019882474
2024-08-29 03:53:31.408243+00:00,READY,31.71442808,30.61648267,32.35407431,-3.08E-08,0.001070605,0.018600162,-0.016213128
2024-08-29 03:54:31.285621+00:00,READY,39.21541412,43.9051796,28.71237739,1.67E-08,0.001215234,0.02073689,-0.020542435
2024-08-29 03:55:31.171569+00:00,READY,31.38092799,41.93874254,31.38057964,-3.51E-08,0.001220408,0.02054825,-0.0206341
2024-08-29 03:56:31.038469+00:00,READY,30.8763847,35.48546939,30.39475211,-5.75E-08,0.001205727,0.020294096,-0.021022148
2024-08-29 03:58:31.789124+00:00,READY,30.7825025,33.31877134,33.78186452,1.20E-08,0.001261956,0.022282518,-0.018326323
2024-08-29 03:59:31.660900+00:00,READY,30.72506878,35.47494436,31.74195419,-5.80E-09,0.001258648,0.021502102,-0.020920971
2024-08-29 04:00:31.529749+00:00,READY,33.40767164,35.77408671,27.77652839,1.73E-08,0.001244938,0.018472232,-0.019215517
2024-08-29 04:01:31.431822+00:00,READY,38.73011897,34.60244455,32.49225789,-3.86E-08,0.001075033,0.020983925,-0.023202103
2024-08-29 04:02:31.344765+00:00,READY,34.25824153,36.93643908,30.07611537,9.22E-11,0.001187762,0.01933536,-0.019219812
2024-08-29 04:05:33.393740+00:00,READY,,,,1.20E-08,0.001250121,0.021935273,-0.02172418
2024-08-29 04:06:33.288147+00:00,READY,,,,-1.13E-08,0.001126523,0.021180026,-0.019081999
2024-08-29 04:07:33.138242+00:00,READY,,,,1.95E-08,0.001247443,0.016635038,-0.022869214
2024-08-29 04:08:33.072068+00:00,READY,,,,2.45E-08,0.001249311,0.019373145,-0.020313269
2024-08-29 04:09:34.002173+00:00,READY,,,,-2.84E-08,0.001130078,0.018384295,-0.017152622
2024-08-29 04:10:34.010351+00:00,READY,,,,-1.63E-08,0.001364227,0.01942628,-0.022658397
2024-08-29 04:11:33.885525+00:00,READY,,,,-4.29E-08,0.001155946,0.01811503,-0.01842867
2024-08-29 04:14:04.725443+00:00,READY,35.509,32.304,28.919,-3.20E-08,0.001234988,0.017901313,-0.020456359
2024-08-29 04:15:04.616201+00:00,READY,27.765,35.486,28.255,3.49E-08,0.001228314,0.018373124,-0.020732794
2024-08-29 04:16:04.507971+00:00,READY,41.357,43.283,35.766,-2.94E-08,0.00101297,0.005573832,-0.004522523
2024-08-29 04:17:04.419551+00:00,READY,37.325,36.918,24.912,-2.50E-08,0.001033794,0.0066127,-0.007279215
2024-08-29 04:18:05.311767+00:00,READY,28.388,34.935,30.725,1.10E-08,0.001017754,0.005624397,-0.00542316
2024-08-29 04:19:05.228461+00:00,READY,31.479,37.389,29.807,2.43E-08,0.001028618,0.005108629,-0.004676681
2024-08-29 04:20:05.103510+00:00,READY,32.471,39.988,28.961,-5.46E-09,0.001021237,0.004587109,-0.004594673
2024-08-29 04:21:04.971889+00:00,READY,32.937,30.513,28.478,5.62E-08,0.001024148,0.00513117,-0.005451595
2024-08-29 04:22:04.850568+00:00,READY,28.014,37.851,31.608,-6.22E-08,0.001028989,0.00538828,-0.005534265
2024-08-29 04:23:04.703642+00:00,READY,26.264,37.375,31.522,6.04E-08,0.001026656,0.006971598,-0.005254597
2024-08-29 04:24:04.560908+00:00,READY,26.842,42.919,25.31,-1.51E-08,0.001034063,0.008110119,-0.008993777
2024-08-29 04:25:04.452994+00:00,READY,31.69,39.581,31.944,1.54E-08,0.001040231,0.00609898,-0.005389497
2024-08-29 04:26:04.292630+00:00,READY,32.425,33.124,31.565,-3.05E-08,0.001038354,0.006655052,-0.006167014
2024-08-29 04:27:05.144390+00:00,READY,37.332,39.465,30.612,-1.49E-08,0.001044923,0.00495967,-0.004732469
2024-08-29 04:28:04.990371+00:00,READY,34.841,40.761,29.744,2.47E-08,0.001056321,0.006904164,-0.00670457
2024-08-29 04:29:04.884808+00:00,READY,41.673,43.924,29.483,6.12E-10,0.001059563,0.005184683,-0.00505877
2024-08-29 04:30:04.717523+00:00,READY,35.109,31.19,31.692,-7.47E-10,0.001055773,0.006092006,-0.005045671
2024-08-29 04:31:04.604266+00:00,READY,26.249,30.332,31.016,3.76E-09,0.00106151,0.006621751,-0.00738239
2024-08-29 04:32:04.441080+00:00,READY,32.166,38.372,30.237,2.03E-08,0.001049586,0.005030083,-0.004814649
2024-08-29 04:33:04.307395+00:00,READY,33.292,42.072,30.852,1.23E-08,0.001063546,0.00472522,-0.00516861
2024-08-29 04:34:05.154062+00:00,READY,28.499,36.067,31.687,-2.61E-08,0.001066139,0.004929805,-0.005479636
2024-08-29 04:35:05.040876+00:00,READY,25.358,27.525,27.402,3.48E-08,0.00107183,0.005567042,-0.005130586
2024-08-29 04:36:04.919364+00:00,READY,31.822,36.525,27.186,1.75E-08,0.001070556,0.006042203,-0.004890973
2024-08-29 04:37:04.823598+00:00,READY,29.638,32.461,32.289,-6.22E-08,0.001192509,0.018506866,-0.018188275
2024-08-29 04:38:04.701242+00:00,READY,33.754,40.286,27.492,3.20E-08,0.001255542,0.02471647,-0.022372525
2024-08-29 04:39:04.547588+00:00,READY,38.439,41.885,33.114,2.56E-08,0.001255594,0.021202225,-0.026842713
2024-08-29 04:40:04.437465+00:00,READY,34.395,36.877,30.498,-2.03E-08,0.00114519,0.016357347,-0.016380852
2024-08-29 04:41:04.358542+00:00,READY,35.62,42.096,32.637,3.72E-08,0.001248041,0.020328853,-0.021285865
2024-08-29 04:42:05.240036+00:00,READY,29.788,34.176,26.267,9.72E-09,0.001154645,0.016309166,-0.016428186
2024-08-29 04:43:05.096480+00:00,READY,29.074,31.366,30.063,-1.77E-08,0.001254847,0.023663718,-0.018988509
2024-08-29 04:44:04.935777+00:00,READY,34.647,31.79,34.53,2.04E-08,0.001251182,0.018425038,-0.020244695
2024-08-29 04:45:04.786426+00:00,READY,31.465,36.756,27.84,2.46E-08,0.001260919,0.019677565,-0.02129102
2024-08-29 04:46:04.699146+00:00,READY,35.848,41.815,35.306,-1.62E-08,0.001278905,0.023537738,-0.023784012
2024-08-29 04:47:04.574461+00:00,READY,29.318,29.796,31.803,4.98E-09,0.001172885,0.017159907,-0.017351802
2024-08-29 04:48:04.419846+00:00,READY,23.859,32.328,32.671,-4.82E-08,0.001258677,0.019472592,-0.01868059
2024-08-29 04:49:04.366169+00:00,READY,33.54,31.624,33.809,-7.41E-09,0.001265649,0.020630468,-0.02203687
2024-08-29 04:50:04.292914+00:00,READY,33.243,30.456,32.071,1.13E-08,0.001258693,0.021288509,-0.02134677
2024-08-29 04:51:05.182844+00:00,READY,31.562,39.437,30.993,8.55E-09,0.001151027,0.016588569,-0.017588193
2024-08-29 04:52:05.036943+00:00,READY,34.447,36.012,31.381,2.02E-10,0.001319641,0.018978177,-0.018836105
2024-08-29 04:53:04.935256+00:00,READY,39.355,39.646,36.982,3.03E-08,0.001148174,0.017854536,-0.016734265
2024-08-29 04:54:04.805364+00:00,READY,35.916,35.621,26.352,-4.16E-08,0.001246953,0.021622477,-0.021667518
