timestamp,mode,rms_U,rms_V,rms_W,mean,std,max,min
2024-08-29 04:55:04.681099+00:00,READY,23.732,30.789,31.194,2.29E-10,0.001049087,0.007709809,-0.007504314
2024-08-29 04:56:04.533022+00:00,READY,27.518,39.547,31.443,-9.82E-09,0.001040002,0.00508678,-0.004893776
2024-08-29 04:57:04.389025+00:00,READY,26.709,37.059,28.423,7.23E-09,0.00103412,0.005454858,-0.004846497
2024-08-29 04:58:04.259801+00:00,READY,28.948,41.633,34.385,3.00E-08,0.001045225,0.004792506,-0.005164777
2024-08-29 04:59:04.230253+00:00,READY,32.844,40.034,31.827,-1.90E-08,0.001058011,0.006567366,-0.006371445
2024-08-29 05:00:05.115284+00:00,READY,28.995,29.899,28.963,4.52E-10,0.001063602,0.007244519,-0.007167955
2024-08-29 05:01:04.967654+00:00,READY,24.399,28.377,30.706,-1.55E-08,0.0012486,0.02276951,-0.016709477
2024-08-29 05:02:04.832271+00:00,READY,34.816,36.75,33.809,2.32E-08,0.00113608,0.017745376,-0.017678473
2024-08-29 05:03:04.727093+00:00,READY,33.57,35.853,30.515,-1.88E-09,0.00101542,0.005687942,-0.005824752
2024-08-29 05:04:04.622078+00:00,READY,31.446,36.271,30.317,-7.15E-10,0.001095063,0.021576263,-0.017918345
2024-08-29 05:05:04.483522+00:00,READY,31.165,36.187,28.061,-2.00E-08,0.000999277,0.005925119,-0.005786343
2024-08-29 05:06:04.331963+00:00,READY,22.94,34.778,32.89,9.94E-09,0.000989858,0.006896197,-0.006846669
2024-08-29 05:07:05.210076+00:00,READY,31.471,37.51,30.858,-9.50E-09,0.00097884,0.006090134,-0.004742839
2024-08-29 05:08:05.095958+00:00,READY,30.415,32.86,31.021,-1.01E-08,0.000968831,0.004469082,-0.004313803
2024-08-29 05:09:04.989863+00:00,READY,39.62,38.389,32.112,2.27E-09,0.000979981,0.004669566,-0.004238324
2024-08-29 05:10:04.864959+00:00,READY,33.712,40.845,27.379,5.54E-09,0.000970644,0.005415884,-0.006456716
2024-08-29 05:11:04.737228+00:00,READY,41.075,44.78,28.445,9.99E-09,0.000966325,0.005775169,-0.005924826
2024-08-29 05:12:04.603519+00:00,READY,26.098,34.484,29.45,-1.26E-08,0.001009559,0.007186844,-0.007788834
2024-08-29 05:13:04.468934+00:00,READY,32.149,36.266,33.506,5.41E-09,0.001007346,0.005375415,-0.005753862
2024-08-29 05:14:04.355346+00:00,READY,37.425,40.008,30.808,-1.82E-08,0.001001119,0.004322464,-0.004898623
2024-08-29 05:15:05.232809+00:00,READY,33.125,30.421,28.158,3.11E-08,0.000996294,0.006028819,-0.004981967
2024-08-29 05:16:05.138152+00:00,READY,24.296,31.071,27.223,1.14E-08,0.001004406,0.004870392,-0.004594293
2024-08-29 05:17:05.005285+00:00,READY,37.257,33.971,30.235,-4.57E-08,0.001013488,0.005828434,-0.005421545
2024-08-29 05:18:04.887501+00:00,READY,37.758,38.847,31.248,9.38E-09,0.001013257,0.005331194,-0.006160494
2024-08-29 05:19:04.763359+00:00,READY,33.811,39.531,28.812,9.36E-09,0.001070604,0.006178311,-0.005791415
2024-08-29 05:20:04.675582+00:00,READY,31.515,38.526,30.256,-1.19E-08,0.0010829,0.005731406,-0.004973888
2024-08-29 05:21:04.564865+00:00,READY,25.247,34.173,32.118,-2.65E-08,0.00107835,0.005380164,-0.004935999
2024-08-29 05:22:04.432830+00:00,READY,34.26,45.331,35.436,2.21E-08,0.001080523,0.005218405,-0.004709578
2024-08-29 05:23:04.328843+00:00,READY,35.611,32.929,32.405,-1.06E-08,0.001093415,0.006159559,-0.005968714
2024-08-29 05:24:05.207981+00:00,READY,29.12,41.26,30.87,-2.53E-08,0.001090063,0.005618278,-0.004911367
2024-08-29 05:25:05.106283+00:00,READY,33.873,31.819,31.255,-1.96E-08,0.001085287,0.005399033,-0.005502461
2024-08-29 05:26:05.004091+00:00,READY,27.391,29.459,34.022,-9.79E-09,0.00109088,0.006522408,-0.00563352
2024-08-29 05:27:04.868235+00:00,READY,31.989,35.248,29.418,-2.61E-08,0.001103281,0.007051816,-0.006999599
2024-08-29 05:28:04.760440+00:00,READY,30.436,35.919,31.875,1.41E-08,0.001090938,0.0052798,-0.004937282
2024-08-29 05:29:04.631257+00:00,READY,32.709,30.406,34.458,2.75E-08,0.001057401,0.006438707,-0.006862806
2024-08-29 05:30:04.504396+00:00,READY,34.817,43.135,29.79,3.16E-08,0.00098779,0.005669768,-0.004445218
2024-08-29 05:31:04.389597+00:00,READY,36.013,35.983,34.554,-3.02E-08,0.000992013,0.006412236,-0.005141177
2024-08-29 05:32:04.292486+00:00,READY,20.656,36.708,26.266,2.56E-08,0.001000463,0.00701245,-0.006916484
2024-08-29 05:33:05.179529+00:00,READY,29.412,40.644,33.333,2.66E-09,0.000989352,0.004303119,-0.004523902
2024-08-29 05:34:05.058632+00:00,READY,29.972,37.329,32.35,2.33E-08,0.000987234,0.005196463,-0.005200322
2024-08-29 05:35:04.911713+00:00,READY,34.507,33.047,29.582,-1.39E-08,0.001009254,0.005316253,-0.005659285
2024-08-29 05:36:04.804105+00:00,READY,27.567,32.06,28.163,1.33E-08,0.000998103,0.006022099,-0.005466989
2024-08-29 05:37:04.679392+00:00,READY,35.121,41.103,33.414,-3.65E-08,0.001009071,0.005182131,-0.005038165
2024-08-29 05:38:04.548254+00:00,READY,33.423,39.961,31.371,-2.36E-08,0.001003099,0.005945223,-0.004601191
2024-08-29 05:39:04.451693+00:00,READY,30.654,33.873,29.41,3.85E-08,0.001009029,0.006190281,-0.007491867
2024-08-29 05:40:04.309329+00:00,READY,39.19,42.941,33.703,7.11E-09,0.000996728,0.005629178,-0.005545384
2024-08-29 05:41:04.196757+00:00,READY,28.516,33.473,31.39,2.07E-08,0.001001599,0.00581253,-0.005427307
2024-08-29 05:42:05.075884+00:00,READY,34.485,36.179,34.064,1.28E-09,0.001074536,0.006069719,-0.005058615
2024-08-29 05:43:04.967638+00:00,READY,34.619,38.901,32.349,1.43E-08,0.001110478,0.005390405,-0.005199844
2024-08-29 05:44:04.828583+00:00,READY,31.186,34.458,29.987,-1.86E-08,0.001147451,0.004913204,-0.005386696
2024-08-29 05:45:04.714755+00:00,READY,33.116,35.824,33.1,-8.97E-09,0.001204339,0.005715257,-0.005607465
2024-08-29 05:46:04.577471+00:00,READY,38.233,41.31,33.92,1.52E-08,0.001141547,0.007271246,-0.007423011
2024-08-29 05:47:04.455166+00:00,READY,38.956,45.321,33.268,1.57E-08,0.001126456,0.00553467,-0.005383984
2024-08-29 05:48:04.314220+00:00,READY,32.892,34.275,29.557,7.40E-08,0.001128207,0.005839396,-0.007977475
2024-08-29 05:49:04.158877+00:00,READY,28.124,35.4,31.193,-2.49E-08,0.00111557,0.005167368,-0.005257429
2024-08-29 05:50:05.021349+00:00,READY,35.755,40.739,33.835,-1.13E-08,0.00108231,0.004671454,-0.005032669
2024-08-29 05:51:04.876737+00:00,READY,33.505,37.392,30.197,1.08E-08,0.001118998,0.00772361,-0.008372834
2024-08-29 05:52:04.970640+00:00,READY,36.521,34.446,29.039,-8.66E-09,0.001090624,0.00499829,-0.004766478
2024-08-29 05:53:04.855967+00:00,READY,30.507,28.124,31.425,2.07E-08,0.001057881,0.005231927,-0.00479017
2024-08-29 05:54:04.694532+00:00,READY,40.025,39.918,30.945,-9.42E-09,0.001016457,0.006276722,-0.005278932
2024-08-29 05:55:04.565767+00:00,READY,33.556,35.007,30.933,6.49E-09,0.000993322,0.005720619,-0.005034207
2024-08-29 05:56:04.432839+00:00,READY,26.749,34.723,26.362,-2.65E-09,0.000986539,0.00473334,-0.00433133
2024-08-29 05:57:04.298821+00:00,READY,31.491,34.662,33.169,-5.43E-09,0.000998906,0.005069872,-0.004736658
2024-08-29 05:58:04.185366+00:00,READY,35.782,41.902,28.965,2.52E-09,0.001031664,0.005293006,-0.005237181
2024-08-29 05:59:05.077758+00:00,READY,34.483,32.221,30.928,-9.67E-09,0.001006336,0.005135611,-0.0052118
2024-08-29 06:00:04.959189+00:00,READY,34.441,27.241,34.09,9.89E-10,0.001009903,0.007417379,-0.007062143
2024-08-29 06:01:04.841422+00:00,READY,27.219,33.821,34.547,-3.86E-08,0.00100607,0.004967826,-0.005296902
2024-08-29 06:02:04.727796+00:00,READY,31.964,35.601,28.191,-3.19E-09,0.000980765,0.007555597,-0.007217229
2024-08-29 06:03:04.624087+00:00,READY,29.001,34.735,33.963,4.24E-09,0.000983537,0.004629306,-0.005032389
2024-08-29 06:04:04.466192+00:00,READY,38.034,40.609,29.786,9.71E-09,0.001007106,0.004818674,-0.004405524
2024-08-29 06:05:04.349131+00:00,READY,33.098,34.823,28.791,-1.45E-08,0.001037712,0.004581944,-0.004517486
2024-08-29 06:06:04.218264+00:00,READY,31.934,30.263,30.477,4.18E-08,0.00101678,0.005546982,-0.005223892
2024-08-29 06:08:04.987634+00:00,READY,28.876,26.724,32.831,-1.31E-08,0.00103044,0.004986753,-0.005604989
2024-08-29 06:09:04.879344+00:00,READY,37.247,38.579,33.251,1.23E-08,0.001076677,0.006040747,-0.006575992
2024-08-29 06:10:04.725026+00:00,READY,34,39.621,32.015,-2.06E-08,0.001000233,0.00502352,-0.004259995
2024-08-29 06:11:04.640765+00:00,READY,34.565,38.244,32.699,4.97E-09,0.001152379,0.012072619,-0.013135139
2024-08-29 06:12:04.496887+00:00,READY,33.018,39.164,33.455,-9.47E-09,0.001030377,0.004527343,-0.0049755
2024-08-29 06:13:04.358751+00:00,READY,35.818,39.829,30.826,-1.01E-08,0.000986223,0.006313207,-0.005389887
2024-08-29 06:14:04.245907+00:00,READY,36.247,39.243,27.368,4.21E-08,0.000983978,0.006853738,-0.006674756
2024-08-29 06:16:05.004859+00:00,READY,33.05,35.105,33.53,-8.20E-09,0.001035537,0.007420894,-0.00711322
2024-08-29 06:17:04.884962+00:00,READY,31.753,38.168,37.143,2.65E-08,0.001008125,0.005424307,-0.004707383
2024-08-29 06:18:04.792936+00:00,READY,26.15,30.845,24.994,2.72E-09,0.001015412,0.004639339,-0.004436214
2024-08-29 06:19:04.687713+00:00,READY,40.363,37.541,31.87,8.33E-08,0.001019875,0.005503337,-0.00496021
2024-08-29 06:20:04.594012+00:00,READY,27.952,31.999,31.697,-1.86E-08,0.001022755,0.005502287,-0.005327431
2024-08-29 06:21:04.460796+00:00,READY,31.818,34.336,31.42,1.71E-10,0.001035139,0.006080859,-0.005732494
2024-08-29 06:22:04.348650+00:00,READY,37.174,36.78,25.64,-1.50E-09,0.001018158,0.005157601,-0.005236726
2024-08-29 06:23:04.249295+00:00,READY,38.595,41.146,30.295,-5.42E-09,0.000982091,0.005866577,-0.006108168
2024-08-29 06:24:04.117525+00:00,READY,42.09,39.95,26.916,-9.71E-09,0.000986056,0.004547038,-0.004525323
2024-08-29 06:25:05.026050+00:00,READY,29.404,31.205,30.849,-4.40E-09,0.00102772,0.00447304,-0.004993451
2024-08-29 06:26:04.872583+00:00,READY,24.42,36.922,33.644,2.53E-08,0.001034751,0.00688818,-0.005223536
2024-08-29 06:27:04.744013+00:00,READY,37.369,39.866,31.813,-3.72E-08,0.000982527,0.005884387,-0.005436596
2024-08-29 06:28:04.632135+00:00,READY,36.276,29.781,38.513,3.05E-08,0.000980765,0.005059405,-0.004874506
2024-08-29 06:29:04.539157+00:00,READY,34.478,35.761,30.142,-3.09E-08,0.001062928,0.006610155,-0.00701093
2024-08-29 06:30:04.413200+00:00,READY,24.445,28.378,31.264,-1.38E-08,0.001029918,0.005710399,-0.005850287
2024-08-29 06:31:04.297319+00:00,READY,29.402,35.241,36.224,2.46E-08,0.000999939,0.004963105,-0.004655468
2024-08-29 06:32:04.173268+00:00,READY,33.13,30.824,29.677,-2.51E-08,0.000982724,0.004928963,-0.004684012
2024-08-29 06:33:05.073028+00:00,READY,32.782,40.956,33.501,1.21E-08,0.001001925,0.006898146,-0.007126408
2024-08-29 06:34:04.920075+00:00,READY,32.811,39.407,35.293,-2.87E-09,0.000979578,0.005417282,-0.004938924
2024-08-29 06:35:04.781281+00:00,READY,33.351,41.992,32.462,1.81E-08,0.000988644,0.005196509,-0.006380902
2024-08-29 06:36:04.673865+00:00,READY,25.455,33.165,28.784,-1.75E-08,0.000991258,0.005355427,-0.005376408
2024-08-29 06:37:04.532625+00:00,READY,35.124,39.469,31.834,8.68E-10,0.001017025,0.010450449,-0.008649746
2024-08-29 06:38:04.397949+00:00,READY,32.195,35.82,29.52,-5.49E-09,0.001013077,0.006620948,-0.007567356
2024-08-29 06:39:04.270822+00:00,READY,24.846,31.396,32.422,-4.69E-08,0.000988967,0.00487292,-0.005294357
2024-08-29 06:40:04.130407+00:00,READY,40.831,38.324,30.068,-3.60E-09,0.000978164,0.006012013,-0.005365646
2024-08-29 06:41:04.991759+00:00,READY,36.092,40.184,30.914,-1.97E-09,0.000973897,0.004586604,-0.00480827
2024-08-29 06:42:04.882019+00:00,READY,30.859,41.041,35.305,-1.74E-08,0.000991247,0.006470339,-0.007277288
2024-08-29 06:43:04.772885+00:00,READY,34.595,37.868,27.335,8.66E-09,0.000994286,0.00531048,-0.005380825
2024-08-29 06:44:04.625213+00:00,READY,32.527,24.71,35.153,1.93E-10,0.001005019,0.005521681,-0.005296173
2024-08-29 06:45:04.495509+00:00,READY,31.432,28.101,34.965,-8.78E-09,0.000987777,0.004431248,-0.004752119
2024-08-29 06:46:04.482899+00:00,READY,32.168,37.806,32.135,6.37E-09,0.00098702,0.005739425,-0.005311814
2024-08-29 06:47:04.542656+00:00,READY,34.874,35.073,28.735,8.52E-09,0.000987192,0.006202135,-0.005328498
2024-08-29 06:48:04.417026+00:00,READY,40.524,36.496,31.072,-2.07E-08,0.00098857,0.006149604,-0.005634761
2024-08-29 06:49:04.291886+00:00,READY,36.225,38.488,32.278,1.91E-08,0.001002646,0.004961579,-0.005075898
2024-08-29 06:50:04.166450+00:00,READY,26.961,33.996,29.107,2.73E-08,0.001028788,0.006773207,-0.007684032
2024-08-29 06:51:04.070219+00:00,READY,29.308,40.701,33.115,-1.41E-08,0.000971573,0.004064934,-0.004484377
2024-08-29 06:52:04.020538+00:00,READY,34.657,39.784,32.058,2.72E-08,0.000979216,0.004295043,-0.004727073
2024-08-29 06:53:04.904560+00:00,READY,31.392,39.108,28.456,1.49E-08,0.000977249,0.005267791,-0.005901639
2024-08-29 06:54:04.774035+00:00,READY,26.982,41.914,31.393,2.69E-08,0.000972607,0.006497197,-0.006229999
2024-08-29 06:55:04.672845+00:00,READY,35.545,43.312,23.18,-1.81E-08,0.000969174,0.007097473,-0.006363621
2024-08-29 06:56:04.531635+00:00,READY,39.068,38.738,32.814,-2.26E-08,0.000953704,0.004342614,-0.00425009
2024-08-29 06:57:04.377587+00:00,READY,32.68,27.422,28.569,2.09E-08,0.000956381,0.007032626,-0.006550448
2024-08-29 06:58:04.244658+00:00,READY,38.552,43.335,29.95,-9.81E-09,0.000951741,0.004085848,-0.004477808
2024-08-29 06:59:04.133571+00:00,READY,33.801,35.607,29.813,1.62E-08,0.000984237,0.006286867,-0.007399196
2024-08-29 07:00:04.012999+00:00,READY,32.868,38.059,31.713,-3.09E-09,0.000978666,0.005107939,-0.004701044
2024-08-29 07:01:04.899659+00:00,READY,24.627,31.016,30.269,1.06E-08,0.000977763,0.006104848,-0.006587136
2024-08-29 07:02:04.751779+00:00,READY,26.153,33.059,31.205,1.22E-08,0.000974427,0.006489792,-0.007200883
2024-08-29 07:03:04.611954+00:00,READY,37.15,37.246,32.419,-3.57E-08,0.000977529,0.006040469,-0.006029416
2024-08-29 07:04:04.481886+00:00,READY,31.587,32.248,32.867,4.75E-09,0.000974857,0.005955045,-0.006002172
2024-08-29 07:05:04.356242+00:00,READY,27.057,32.178,28.046,-2.89E-09,0.000960552,0.005497784,-0.004292038
2024-08-29 07:06:04.173357+00:00,READY,34.907,36.661,29.154,-6.33E-09,0.000970295,0.004811638,-0.004640489
2024-08-29 07:07:04.021449+00:00,READY,31.447,30.954,29.713,-1.08E-08,0.000972934,0.006134573,-0.005654754
2024-08-29 07:08:04.905044+00:00,READY,31.963,38.144,32.428,-6.23E-08,0.000987868,0.007542817,-0.006254882
2024-08-29 07:09:04.775346+00:00,READY,33.573,38.094,30.638,-2.21E-09,0.000993887,0.00471686,-0.004676635
2024-08-29 07:10:04.320167+00:00,READY,30.614,38.095,33.461,1.37E-08,0.000995358,0.004688351,-0.004438217
2024-08-29 07:11:04.176803+00:00,READY,29.795,36.34,32.442,6.01E-09,0.001009414,0.006009451,-0.006553338
2024-08-29 07:12:04.019889+00:00,READY,29.35,32.501,28.223,-4.50E-09,0.001018279,0.005131165,-0.005090001
2024-08-29 07:14:04.493060+00:00,READY,28.427,34.001,30.607,2.54E-08,0.000994413,0.007897958,-0.005939419
2024-08-29 07:15:04.383669+00:00,READY,30.068,34.587,28.487,-2.76E-08,0.000963647,0.005945851,-0.00538905
2024-08-29 07:16:04.260349+00:00,READY,35.01,38.089,34.708,-1.07E-08,0.000959979,0.005144971,-0.005432863
2024-08-29 07:17:04.159967+00:00,READY,31.775,36.005,27.735,4.28E-08,0.000969473,0.006334316,-0.005932074
2024-08-29 07:18:04.049340+00:00,READY,35.864,33.517,33.262,-3.64E-08,0.000975848,0.004973852,-0.004873678
2024-08-29 07:19:03.961189+00:00,READY,42.071,42.954,34.014,2.53E-08,0.000991481,0.008352765,-0.006753229
2024-08-29 07:20:04.842007+00:00,READY,37.551,35.607,26.783,9.65E-10,0.001000578,0.004458696,-0.004770672
2024-08-29 07:21:04.710151+00:00,READY,34.067,38.754,30.211,-8.93E-10,0.001432125,0.02390502,-0.027940152
2024-08-29 07:22:04.590810+00:00,READY,26.888,34.4,27.975,2.17E-08,0.000997297,0.005569319,-0.005447898
2024-08-29 07:23:04.448056+00:00,READY,35.619,39.469,29.734,-3.42E-09,0.000962584,0.005675104,-0.005193202
2024-08-29 07:24:04.320728+00:00,READY,34.215,33.558,29.903,2.05E-08,0.000976642,0.004456797,-0.004723347
2024-08-29 07:25:04.211633+00:00,READY,39.419,43.489,36.298,5.06E-09,0.000986805,0.00507438,-0.004420399
2024-08-29 07:26:04.070749+00:00,READY,33.542,36.011,30.849,-4.43E-09,0.001025677,0.005360401,-0.005896457
2024-08-29 07:27:04.946845+00:00,READY,34.474,34.742,29.188,1.83E-08,0.000990498,0.004754385,-0.004982972
2024-08-29 07:28:04.849755+00:00,READY,35.423,37.547,28.862,3.09E-09,0.001014351,0.008013112,-0.008100113
2024-08-29 07:29:04.732200+00:00,READY,34.217,27.026,35.876,1.22E-08,0.001017486,0.005199926,-0.004974283
2024-08-29 07:30:04.610703+00:00,READY,30.841,38.276,34.111,-1.74E-09,0.000995545,0.005618359,-0.005499716
2024-08-29 07:31:04.494857+00:00,READY,33.735,36.463,32.093,-9.77E-09,0.001011355,0.007159699,-0.007346381
2024-08-29 07:32:04.350977+00:00,READY,35.507,42.151,25.915,1.28E-08,0.001014523,0.004428642,-0.004914919
2024-08-29 07:33:04.197529+00:00,READY,35.391,38.122,32.254,-1.62E-08,0.001014116,0.004298513,-0.00446237
2024-08-29 07:34:04.054602+00:00,READY,32.568,37.396,29.86,1.14E-08,0.001033556,0.006216498,-0.005645213
2024-08-29 07:35:03.907627+00:00,READY,34.456,38.769,30.367,-4.01E-08,0.001016705,0.005486298,-0.005651363
2024-08-29 07:36:04.805155+00:00,READY,28.973,34.975,30.169,1.79E-08,0.001022445,0.004630178,-0.004362621
2024-08-29 07:37:04.673195+00:00,READY,31.231,26.024,32.145,-3.87E-08,0.001052344,0.006147429,-0.006295104
2024-08-29 07:38:04.541058+00:00,READY,34.611,37.493,25.757,-4.06E-08,0.001055327,0.007342917,-0.005968902
2024-08-29 07:39:04.404563+00:00,READY,42.811,41.564,31.305,4.25E-08,0.001031007,0.004548011,-0.004775065
2024-08-29 07:40:04.278626+00:00,READY,37.499,39.614,30.787,3.75E-10,0.001029865,0.00756529,-0.007270593
2024-08-29 07:41:04.201627+00:00,READY,31.875,38.358,29.844,5.29E-08,0.00099593,0.005404536,-0.005342846
2024-08-29 07:42:04.106461+00:00,READY,42.731,46.109,27.506,-3.61E-08,0.001003326,0.00455849,-0.005200529
2024-08-29 07:43:03.981775+00:00,READY,35.864,36.966,29.17,1.01E-08,0.00102191,0.005237781,-0.005450052
2024-08-29 07:44:04.858381+00:00,READY,33.126,36.731,29.164,-2.14E-08,0.001011011,0.006133967,-0.005234222
2024-08-29 07:45:04.735718+00:00,READY,27.765,36.901,30.029,-3.07E-08,0.001005855,0.005528764,-0.004697159
2024-08-29 07:46:04.635829+00:00,READY,34.965,42.198,32.394,2.15E-08,0.001008287,0.004338075,-0.004798153
2024-08-29 07:47:04.490857+00:00,READY,26.713,34.347,24.074,-1.02E-08,0.00100783,0.004598138,-0.004770705
2024-08-29 07:48:04.360185+00:00,READY,27.578,34.94,34.368,5.15E-09,0.001009312,0.006773553,-0.006418511
