timestamp,mode,rms_U,rms_V,rms_W,mean,std,max,min
2024-08-29 07:49:04.209428+00:00,READY,26.094,31.831,30.153,6.99E-09,0.001010328,0.004665026,-0.004916653
2024-08-29 07:50:04.052966+00:00,READY,32.657,29.917,32.406,-9.49E-09,0.001056861,0.00555136,-0.005796251
2024-08-29 07:51:03.930258+00:00,READY,31.941,35.423,31.404,-3.27E-08,0.001110975,0.006695919,-0.006433646
2024-08-29 07:52:04.818245+00:00,READY,40.192,44.927,28.82,6.99E-09,0.001083596,0.006915273,-0.00796433
2024-08-29 07:53:04.705909+00:00,READY,23.918,25.459,27.16,-1.73E-10,0.001091247,0.005953299,-0.005002986
2024-08-29 07:54:04.570483+00:00,READY,27.121,39.084,29.698,2.69E-08,0.001083197,0.004666758,-0.004735089
2024-08-29 07:55:04.425805+00:00,READY,18.846,22.639,30.328,-9.66E-09,0.001047379,0.004934407,-0.006355301
2024-08-29 07:56:04.329282+00:00,READY,34.625,36.212,33.653,1.16E-08,0.001043026,0.006537179,-0.005654168
2024-08-29 07:57:04.228463+00:00,READY,36.848,40.106,30.806,-4.56E-08,0.001053052,0.005595647,-0.005837832
2024-08-29 07:58:04.091947+00:00,READY,35.914,35.229,34.053,3.07E-08,0.000999526,0.005211951,-0.00537586
2024-08-29 07:59:03.965352+00:00,READY,39.554,40.747,30.505,-2.47E-09,0.000984744,0.005931478,-0.006476715
2024-08-29 08:00:04.857798+00:00,READY,36.999,32.719,28.882,-2.62E-08,0.000980553,0.005580333,-0.005136985
2024-08-29 08:01:04.740680+00:00,READY,33.578,36.383,26.207,2.46E-08,0.000969293,0.004324713,-0.004800987
2024-08-29 08:02:04.587945+00:00,READY,35.75,38.718,34.647,1.37E-08,0.000976988,0.005855302,-0.005674135
2024-08-29 08:03:04.451597+00:00,READY,33.916,34.705,31.554,-4.94E-08,0.000997257,0.007673536,-0.007121462
2024-08-29 08:04:04.335874+00:00,READY,32.33,40.532,35.502,4.50E-08,0.000979577,0.004508297,-0.004554185
2024-08-29 08:05:04.184452+00:00,READY,32.389,39.622,31.065,-1.22E-08,0.000998017,0.006217087,-0.004988039
2024-08-29 08:06:04.038600+00:00,READY,41.461,41.317,36.746,1.60E-08,0.000995636,0.006741183,-0.005745146
2024-08-29 08:07:03.939164+00:00,READY,36.654,43.367,30.918,-6.79E-09,0.000997988,0.004075188,-0.004527303
2024-08-29 08:09:04.700161+00:00,READY,28.731,37.218,30.76,6.39E-09,0.001015454,0.004786586,-0.004934261
2024-08-29 08:10:04.563559+00:00,READY,30.269,35.98,33.987,1.59E-08,0.001024644,0.005227064,-0.005587934
2024-08-29 08:11:04.421134+00:00,READY,33.804,33.514,29.91,5.52E-09,0.001027779,0.006350187,-0.006877423
2024-08-29 08:12:04.301726+00:00,READY,26.786,34.99,32.031,1.92E-09,0.000962629,0.005240967,-0.004696129
2024-08-29 08:13:04.198513+00:00,READY,31.644,33.304,34.222,1.21E-08,0.00100749,0.005545432,-0.005137846
2024-08-29 08:14:04.057705+00:00,READY,31.633,37.289,24.784,-2.17E-08,0.001028967,0.006304857,-0.005730632
2024-08-29 08:15:03.956697+00:00,READY,28.147,35.823,34.634,-2.23E-08,0.001038577,0.006748535,-0.007814616
2024-08-29 08:16:03.871315+00:00,READY,34.826,38.965,29.886,-7.84E-09,0.001052436,0.005625529,-0.005956106
2024-08-29 08:17:04.773734+00:00,READY,30.979,29.904,32.055,2.43E-08,0.001061526,0.005018213,-0.00611784
2024-08-29 08:18:04.686137+00:00,READY,32.467,35.073,29.057,3.41E-08,0.00105493,0.005745563,-0.00492212
2024-08-29 08:19:04.572982+00:00,READY,33.238,33.384,34.624,-2.73E-08,0.001047027,0.006170427,-0.005507458
2024-08-29 08:20:04.467198+00:00,READY,34.669,30.007,30.164,-4.04E-08,0.001048514,0.005369008,-0.005069261
2024-08-29 08:21:04.344904+00:00,READY,25.127,42.591,29.687,2.73E-08,0.001049327,0.004904999,-0.005386227
2024-08-29 08:22:04.249784+00:00,READY,38.596,42.531,28.698,3.67E-08,0.001051482,0.004955599,-0.004604284
2024-08-29 08:23:04.105287+00:00,READY,34.084,38.583,32.666,-3.25E-08,0.001040886,0.005524079,-0.006461378
2024-08-29 08:24:03.975706+00:00,READY,41.657,42.516,28.323,4.95E-08,0.001057847,0.006265529,-0.006693886
2024-08-29 08:25:03.890874+00:00,READY,35.32,33.492,31.009,-3.53E-09,0.001048412,0.004688111,-0.004734874
2024-08-29 08:26:04.765523+00:00,READY,34.833,39.624,28.908,7.38E-09,0.001074737,0.007912369,-0.008001847
2024-08-29 08:27:04.641881+00:00,READY,36.247,36.409,29.234,-1.84E-08,0.001049172,0.004951752,-0.005390545
2024-08-29 08:28:04.520682+00:00,READY,24.428,31.263,28.029,-2.03E-08,0.001066556,0.005062205,-0.005211111
2024-08-29 08:29:04.408811+00:00,READY,32.272,31.491,32.909,-1.71E-08,0.00107707,0.005538015,-0.005429281
2024-08-29 08:30:04.314745+00:00,READY,36.039,41.602,35.725,-3.88E-09,0.001079391,0.006744858,-0.005678106
2024-08-29 08:31:04.171323+00:00,READY,29.012,38.318,29.104,-9.95E-09,0.001077883,0.005338781,-0.005218342
2024-08-29 08:32:04.072906+00:00,READY,35.873,40.021,32.326,-2.26E-08,0.00108303,0.005332259,-0.006518619
2024-08-29 08:33:03.941905+00:00,READY,36.817,43.064,33.712,3.88E-09,0.001078015,0.00704167,-0.005503275
2024-08-29 08:34:03.816587+00:00,READY,43.139,42.811,30.479,-2.13E-09,0.001059202,0.005560563,-0.0052749
2024-08-29 08:35:04.706834+00:00,READY,29.85,45.66,27.82,6.97E-09,0.001052177,0.00526254,-0.004933731
2024-08-29 08:36:04.589547+00:00,READY,34.269,34.686,30.373,-5.08E-08,0.001069653,0.004790752,-0.004995189
2024-08-29 08:37:04.476073+00:00,READY,31.061,33.742,26.438,-2.22E-08,0.001072608,0.00639145,-0.005774451
2024-08-29 08:38:04.320860+00:00,READY,34.355,41.838,29.096,1.93E-08,0.001105326,0.005688379,-0.007363185
2024-08-29 08:39:04.190947+00:00,READY,35.779,41.829,33.048,1.84E-08,0.001112637,0.007495994,-0.006580516
2024-08-29 08:40:04.056360+00:00,READY,31.535,33.485,30.883,-8.92E-09,0.001109378,0.007675276,-0.005699577
2024-08-29 08:41:03.958350+00:00,READY,28.628,33.942,36.394,4.11E-08,0.001087193,0.004970189,-0.005146407
2024-08-29 08:42:03.835113+00:00,READY,35.414,38.419,30.81,-1.43E-09,0.001107685,0.004878133,-0.005263236
2024-08-29 08:44:04.613289+00:00,READY,32.035,36.249,31.776,-1.85E-08,0.001091808,0.005584052,-0.005886179
2024-08-29 08:45:04.487723+00:00,READY,26.846,36.814,31.696,1.52E-08,0.001098594,0.007057,-0.005858171
2024-08-29 08:46:04.372100+00:00,READY,35.144,34.409,29.158,-2.45E-08,0.001058024,0.005328949,-0.004587406
2024-08-29 08:47:04.228924+00:00,READY,31.717,39.886,28.565,-1.26E-08,0.0010667,0.006520134,-0.006685338
2024-08-29 08:48:04.101580+00:00,READY,32.208,34.995,30.578,-4.58E-09,0.001071967,0.006237255,-0.006266304
2024-08-29 08:49:03.956582+00:00,READY,31.044,42.861,31.961,-4.73E-09,0.001062093,0.005074261,-0.004513094
2024-08-29 08:50:03.819283+00:00,READY,28.159,35.954,28.503,1.92E-08,0.001060051,0.005543659,-0.005066253
2024-08-29 08:51:04.705009+00:00,READY,28.979,35.266,32.753,1.66E-08,0.00105983,0.007495937,-0.007788761
2024-08-29 08:52:04.630610+00:00,READY,25.772,34.405,34.137,-7.93E-08,0.001058266,0.004783136,-0.004814967
2024-08-29 08:53:04.504041+00:00,READY,33.057,38.748,30.917,-4.72E-08,0.001084214,0.007797332,-0.007377
2024-08-29 08:54:04.430544+00:00,READY,30.661,33.405,31.283,5.82E-09,0.001077773,0.005266489,-0.005273148
2024-08-29 08:55:04.281919+00:00,READY,33.287,35.506,28.843,-2.56E-08,0.00106647,0.005586763,-0.005206604
2024-08-29 08:56:04.160902+00:00,READY,34.651,26.577,35.74,-7.56E-09,0.001040439,0.004548842,-0.004528286
2024-08-29 08:57:04.013010+00:00,READY,30.404,34.646,32.262,2.24E-08,0.001038325,0.005204476,-0.004455232
2024-08-29 08:58:03.856460+00:00,READY,27.247,30.719,31.987,-6.81E-09,0.001056356,0.005368714,-0.0059393
2024-08-29 09:01:30.795088+00:00,READY,34.141,41.453,26.832,-4.61E-08,0.001077512,0.005841862,-0.006162916
2024-08-29 09:02:30.678339+00:00,READY,24.719,29.863,32.312,5.38E-08,0.001064922,0.007319627,-0.007317305
2024-08-29 09:03:30.551223+00:00,READY,36.704,31.24,31.387,-1.70E-08,0.001054776,0.005756205,-0.005815656
2024-08-29 09:04:30.409320+00:00,READY,39.882,41.948,32.08,5.27E-09,0.001062045,0.005149617,-0.005362717
2024-08-29 09:05:30.261669+00:00,READY,31.118,27.58,25.622,3.54E-08,0.001049674,0.007290138,-0.007573104
2024-08-29 09:06:31.147371+00:00,READY,32.989,34.645,29.582,-3.63E-08,0.001046105,0.006613378,-0.006616886
2024-08-29 09:07:31.013893+00:00,READY,32.873,37.531,29.52,1.12E-08,0.001040626,0.004908544,-0.004608364
2024-08-29 09:08:30.885712+00:00,READY,31.453,33.002,34.263,1.18E-08,0.001108117,0.005974154,-0.005674703
2024-08-29 09:09:30.726759+00:00,READY,33.613,37.601,32.141,-2.02E-08,0.001151188,0.008752158,-0.010270676
2024-08-29 09:10:30.591062+00:00,READY,38.116,42.667,31.623,-8.74E-09,0.001122561,0.006074698,-0.006227218
2024-08-29 09:11:30.455223+00:00,READY,31.415,29.248,28.935,-1.82E-08,0.001065641,0.005992048,-0.006672292
2024-08-29 09:12:30.328698+00:00,READY,17.32,33.899,32.394,-3.05E-09,0.00111413,0.005904431,-0.006041895
2024-08-29 09:13:30.200931+00:00,READY,28.373,35.16,30.555,-3.82E-09,0.001207747,0.00690285,-0.006830347
2024-08-29 09:14:31.058908+00:00,READY,39.258,34.948,32.891,1.14E-08,0.001140342,0.005524722,-0.005431253
2024-08-29 09:15:30.932613+00:00,READY,31.672,39.054,32.792,-3.39E-08,0.001027776,0.006601424,-0.007259399
2024-08-29 09:16:30.789375+00:00,READY,34.929,29.137,29.811,9.28E-09,0.001011632,0.004415109,-0.004576719
2024-08-29 09:17:30.650690+00:00,READY,33.161,39.683,31.176,-3.98E-09,0.000983847,0.004734298,-0.004850764
2024-08-29 09:18:30.539300+00:00,READY,38.89,38.528,31.717,-1.43E-08,0.001018117,0.005510427,-0.005743912
2024-08-29 09:19:30.420601+00:00,READY,36.984,35.669,27.59,2.35E-08,0.001057826,0.006742419,-0.008001297
2024-08-29 09:20:30.266777+00:00,READY,26.87,31.076,29.974,-3.60E-08,0.00104633,0.006522828,-0.006303324
2024-08-29 09:21:31.130267+00:00,READY,28.8,31.486,28.111,4.39E-08,0.001008027,0.007001443,-0.005198584
2024-08-29 09:22:31.009653+00:00,READY,29.615,34.549,32.8,-4.11E-09,0.001067414,0.006348931,-0.005996932
2024-08-29 09:23:30.855483+00:00,READY,37.119,38.493,33.727,9.91E-09,0.001132872,0.008489772,-0.009488661
2024-08-29 09:24:30.714843+00:00,READY,31.442,37.376,31.457,-1.57E-08,0.000972431,0.005791009,-0.004855095
2024-08-29 09:25:30.582282+00:00,READY,34.711,40.99,29.092,7.31E-09,0.000980196,0.006604052,-0.007986833
2024-08-29 09:26:30.417826+00:00,READY,24.688,31.944,31.152,3.56E-08,0.000997048,0.004535365,-0.005285357
2024-08-29 09:27:30.259872+00:00,READY,32.712,39.054,32.054,-4.64E-09,0.001049626,0.007382065,-0.006722272
2024-08-29 09:28:31.088805+00:00,READY,26.29,28.742,32.94,-3.37E-09,0.001064644,0.006759283,-0.008051008
2024-08-29 09:29:30.957328+00:00,READY,34.011,34.431,31.283,4.40E-08,0.001081365,0.006359636,-0.005920508
2024-08-29 09:30:30.818175+00:00,READY,32.649,31.903,27.358,-8.59E-09,0.001038683,0.005788605,-0.00626998
2024-08-29 09:31:30.667357+00:00,READY,38.87,46.492,29.17,-1.82E-08,0.001050617,0.006991618,-0.00824616
2024-08-29 09:32:30.520030+00:00,READY,35.691,42.141,31.85,4.71E-08,0.001009568,0.004615934,-0.004541869
2024-08-29 09:33:30.364273+00:00,READY,24.588,34.976,32.833,-2.18E-08,0.001075034,0.006028623,-0.006395893
2024-08-29 09:34:30.225928+00:00,READY,33.715,39.15,33.636,3.09E-08,0.001049195,0.005588259,-0.004851155
2024-08-29 09:35:31.094458+00:00,READY,30.946,42.901,24.753,1.21E-08,0.001075945,0.005400799,-0.005298501
2024-08-29 09:36:30.961765+00:00,READY,28.028,35.675,29.923,2.70E-08,0.001026516,0.006594566,-0.005455456
2024-08-29 09:37:30.832318+00:00,READY,33.818,32.75,31.721,4.51E-08,0.001042941,0.006073616,-0.005880763
2024-08-29 09:38:30.673170+00:00,READY,34,45.652,33.037,1.60E-08,0.000993852,0.005042444,-0.004463503
2024-08-29 09:39:30.503988+00:00,READY,32.303,34.835,32.953,-1.98E-08,0.000987138,0.004863509,-0.004608776
2024-08-29 09:40:30.343271+00:00,READY,33.976,38.55,26.937,2.55E-08,0.00102973,0.004969792,-0.005088762
2024-08-29 09:41:30.216619+00:00,READY,37.528,43.057,31.846,-5.16E-09,0.00106776,0.006758148,-0.007598169
2024-08-29 09:42:31.066946+00:00,READY,30.469,38.595,33.232,1.68E-08,0.001003194,0.005244364,-0.005502672
2024-08-29 09:43:30.897021+00:00,READY,26.41,33.34,25.584,-8.57E-09,0.000988809,0.00457267,-0.004592003
2024-08-29 09:44:30.750151+00:00,READY,35.915,31.582,34.943,5.56E-08,0.000993773,0.00584516,-0.005030462
2024-08-29 09:45:30.601416+00:00,READY,37.164,33.411,30.095,-7.25E-09,0.001064039,0.005903931,-0.006081031
2024-08-29 09:46:30.469717+00:00,READY,28.21,32.806,29.193,-3.69E-08,0.001096685,0.00705916,-0.007041184
2024-08-29 09:47:30.318499+00:00,READY,30.606,36.472,28.209,-9.46E-09,0.000991804,0.00580197,-0.004452373
2024-08-29 09:48:30.159831+00:00,READY,31.098,35.443,33.483,3.02E-08,0.001007575,0.005383374,-0.004732817
2024-08-29 09:49:31.018547+00:00,READY,31.941,39.232,30.373,7.40E-09,0.001007435,0.006234272,-0.005223217
2024-08-29 09:50:30.847789+00:00,READY,22.507,30.407,32.506,-3.54E-09,0.000990486,0.005322744,-0.005152452
2024-08-29 09:51:30.699445+00:00,READY,35.744,35.28,30.313,-4.66E-09,0.000999905,0.00583283,-0.004803016
2024-08-29 09:52:30.568705+00:00,READY,26.254,30.979,32.425,6.44E-09,0.001011702,0.004814294,-0.004812179
2024-08-29 09:53:30.408231+00:00,READY,36.576,41.972,32.53,2.52E-08,0.001009098,0.005731694,-0.004554658
2024-08-29 09:54:30.265350+00:00,READY,31.291,35.524,33.298,-1.50E-08,0.001009019,0.006269432,-0.006130979
2024-08-29 09:55:30.106678+00:00,READY,41.85,41.372,30.137,-2.11E-08,0.001003342,0.005026828,-0.004411559
2024-08-29 09:56:31.009820+00:00,READY,37.191,39.488,29.921,3.89E-08,0.001037385,0.007504643,-0.007958336
2024-08-29 09:57:30.858828+00:00,READY,42.267,37.625,30.859,3.05E-08,0.001013679,0.007040351,-0.006698875
2024-08-29 09:58:30.715603+00:00,READY,32.08,38.849,31.731,3.07E-09,0.000997463,0.00600316,-0.006253122
2024-08-29 09:59:30.586417+00:00,READY,32.179,39.006,30.43,3.66E-08,0.008844409,0.82978064,-0.659255
2024-08-29 10:00:30.460044+00:00,READY,31.658,38.21,31.983,-7.72E-08,0.007804381,0.05570522,-0.049778566
2024-08-29 10:01:30.322618+00:00,READY,23.895,16.024,23.055,1.46E-07,0.007692,0.036968365,-0.03479845
2024-08-29 10:02:30.166310+00:00,READY,16.821,27.718,22.929,7.91E-08,0.007297892,0.038025655,-0.037258994
2024-08-29 10:03:31.018575+00:00,READY,23.599,18.337,25.029,-6.99E-08,0.007256229,0.03378915,-0.03503629
2024-08-29 10:04:30.864077+00:00,READY,23.958,21.714,25.646,1.31E-09,0.007276845,0.043618847,-0.036077324
2024-08-29 18:14:16.791452+00:00,ACTIVE,24.996,25.345,22.446,8.63E-06,0.12721099,0.8808288,-1.0133094
2024-08-29 18:15:16.853026+00:00,ACTIVE,25.213,22.051,22.589,-2.76E-06,0.12723877,0.8967546,-1.0110915
2024-08-29 18:16:16.769776+00:00,ACTIVE,23.221,25.414,14.638,3.64E-06,0.12812077,0.8799224,-1.0151664
2024-08-29 18:17:16.757712+00:00,ACTIVE,25.027,17.595,25.125,4.96E-06,0.11077107,0.8838552,-1.0156183
2024-08-29 18:18:16.717345+00:00,READY,27.615,20.618,22.473,2.02E-06,0.123281084,0.8738947,-1.0160865
2024-08-29 18:19:16.698911+00:00,ACTIVE,16.889,13.406,28.023,1.33E-05,0.1280518,0.88402474,-1.0173057
2024-08-29 18:20:16.602279+00:00,ACTIVE,13.282,16.314,18.965,-4.53E-06,0.12678505,0.89019656,-1.01846
2024-08-29 18:21:16.511538+00:00,ACTIVE,15.175,14.778,25.958,9.28E-06,0.12916644,0.8960011,-1.0148156
2024-08-29 18:22:16.473542+00:00,ACTIVE,17.867,17.599,22.613,3.66E-07,0.11056335,0.8792294,-1.0154516
2024-08-29 18:23:16.381930+00:00,INTERRUPTED,16.958,14.242,20.114,-4.66E-06,0.08822012,0.873469,-1.0137786
2024-08-29 18:24:16.488025+00:00,ACTIVE,20.249,17.063,22.018,4.74E-06,0.12772794,0.8672743,-1.0161358
2024-08-29 18:25:16.783531+00:00,ACTIVE,14.823,16.765,22.228,1.85E-06,0.12877853,0.89748895,-1.0148222
2024-08-29 18:26:16.656798+00:00,ACTIVE,30.643,19.759,20.859,2.32E-07,0.12789048,0.89287215,-1.0150055
2024-08-29 18:27:16.505292+00:00,ACTIVE,23.417,10.189,26.942,4.42E-06,0.12839952,0.89343965,-1.0153222
2024-08-29 18:28:16.369390+00:00,ACTIVE,23.337,20.013,18.338,-1.03E-06,0.12959458,0.8935957,-1.0153267
2024-08-29 18:29:16.364677+00:00,ACTIVE,23.569,24.471,16.903,1.76E-05,0.12974752,0.88551766,-1.0155001
2024-08-29 18:30:16.233690+00:00,ACTIVE,25.286,12.608,22.64,-4.46E-06,0.12949134,0.90243286,-1.0131631
2024-08-29 18:31:16.167124+00:00,ACTIVE,19.314,18.24,23.109,2.78E-06,0.12988105,0.8890493,-1.0166683
2024-08-29 18:32:16.195485+00:00,ACTIVE,22.047,16.4,19.528,2.91E-06,0.13171186,0.9067153,-1.0149794
2024-08-29 18:33:16.080288+00:00,ACTIVE,26.6,19.728,17.982,8.30E-06,0.12980126,0.90056103,-1.0169859
2024-08-29 18:34:15.948133+00:00,ACTIVE,12.298,15.23,20.635,9.22E-07,0.13077663,0.88861895,-1.0144114
2024-08-29 18:35:16.837629+00:00,ACTIVE,19.794,18.119,21.894,2.44E-06,0.13135962,0.89692044,-1.0164963
2024-08-29 18:36:16.696076+00:00,ACTIVE,20.854,15.733,17.778,4.49E-06,0.12974243,0.8937229,-1.01521
2024-08-29 18:37:16.579206+00:00,ACTIVE,20.731,21.335,15.487,9.76E-06,0.13018714,0.92948157,-1.0179062
2024-08-29 18:38:16.413427+00:00,ACTIVE,25.762,19.544,24.056,4.50E-06,0.13206637,0.8946117,-1.0155848
2024-08-29 18:39:16.294651+00:00,ACTIVE,10.683,19.896,22.948,5.99E-06,0.1313555,0.9026735,-1.0160604
2024-08-29 18:40:16.171503+00:00,ACTIVE,23.722,17.474,25.781,2.56E-05,0.1310235,0.8927047,-1.0173687
2024-08-29 18:41:16.024816+00:00,ACTIVE,20.121,19.857,21.34,-1.30E-05,0.13248168,0.8982767,-1.0172802
2024-08-29 18:42:16.886242+00:00,ACTIVE,22.354,15.552,21.54,6.49E-06,0.13125573,0.9137764,-1.0188321
2024-08-29 18:43:16.760546+00:00,ACTIVE,24.451,19.738,22.462,7.85E-06,0.13191348,0.8972781,-1.0145504
2024-08-29 18:44:16.632253+00:00,ACTIVE,23.008,25.927,20.292,2.02E-06,0.13303952,0.90648615,-1.0155855
2024-08-29 18:45:16.485245+00:00,ACTIVE,25.72,22.73,22.252,5.00E-06,0.13258871,0.9091489,-1.0178063
2024-08-29 18:46:16.372619+00:00,ACTIVE,21.783,19.956,24.823,4.33E-06,0.13317461,0.9044721,-1.0159925
2024-08-29 18:47:16.234884+00:00,ACTIVE,16.947,16.562,22.102,7.27E-06,0.1330116,0.89655983,-1.01915
2024-08-29 18:48:16.106325+00:00,ACTIVE,25.802,28.396,20.202,3.66E-06,0.13372988,0.8983565,-1.0182493
2024-08-29 18:49:15.962822+00:00,ACTIVE,22.354,25.334,30.859,1.33E-05,0.13255051,0.9107066,-1.0160741
2024-08-29 18:50:16.830156+00:00,ACTIVE,16.241,14.926,19.491,9.39E-06,0.13216585,0.8900813,-1.0160433
2024-08-29 18:51:16.705893+00:00,ACTIVE,22.041,20.772,23.923,-5.71E-06,0.13270615,0.9060093,-1.014915
2024-08-29 18:52:16.556501+00:00,ACTIVE,22.975,16.663,25.083,4.06E-06,0.1318178,0.90402204,-1.0172106
2024-08-29 18:53:16.431004+00:00,ACTIVE,22.499,18.995,23.037,3.68E-06,0.13365024,0.89731747,-1.0146625
2024-08-29 18:54:16.305179+00:00,ACTIVE,32.664,27.662,17.235,8.88E-06,0.13412006,0.8949361,-1.0223098
